2021-01-13 13:59:58.681813 (MainThread): Running with dbt=0.18.1
2021-01-13 13:59:58.888816 (MainThread): running dbt with arguments Namespace(cls=<class 'dbt.task.compile.CompileTask'>, debug=False, defer=None, exclude=None, full_refresh=False, log_cache_events=False, log_format='default', models=None, parse_only=False, partial_parse=None, profile=None, profiles_dir='D:\\Users\\sandugul\\.dbt', project_dir=None, record_timing_info=None, rpc_method='compile', selector_name=None, single_threaded=False, state=None, strict=False, target='uat_fds_nplus', test_new_parser=False, threads=None, use_cache=True, use_colors=None, vars='{}', version_check=True, warn_error=False, which='compile', write_json=True)
2021-01-13 13:59:58.889789 (MainThread): Tracking: tracking
2021-01-13 13:59:58.890816 (MainThread): Sending event: {'category': 'dbt', 'action': 'invocation', 'label': 'start', 'context': [<snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x00000236763B1640>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885D90>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885190>]}
2021-01-13 13:59:58.936802 (MainThread): Partial parsing not enabled
2021-01-13 13:59:58.937821 (MainThread): Parsing macros\get_custom_schema.sql
2021-01-13 13:59:58.940823 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.020821 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.038817 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.039820 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.042819 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.071822 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.074819 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.077819 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.085790 (MainThread): Parsing macros\core.sql
2021-01-13 13:59:59.091819 (MainThread): Parsing macros\adapters\common.sql
2021-01-13 13:59:59.152822 (MainThread): Parsing macros\etc\datetime.sql
2021-01-13 13:59:59.165819 (MainThread): Parsing macros\etc\get_custom_alias.sql
2021-01-13 13:59:59.166828 (MainThread): Parsing macros\etc\get_custom_database.sql
2021-01-13 13:59:59.169835 (MainThread): Parsing macros\etc\get_custom_schema.sql
2021-01-13 13:59:59.172823 (MainThread): Parsing macros\etc\is_incremental.sql
2021-01-13 13:59:59.175821 (MainThread): Parsing macros\etc\query.sql
2021-01-13 13:59:59.177804 (MainThread): Parsing macros\materializations\helpers.sql
2021-01-13 13:59:59.191822 (MainThread): Parsing macros\materializations\common\merge.sql
2021-01-13 13:59:59.210822 (MainThread): Parsing macros\materializations\incremental\helpers.sql
2021-01-13 13:59:59.213839 (MainThread): Parsing macros\materializations\incremental\incremental.sql
2021-01-13 13:59:59.223836 (MainThread): Parsing macros\materializations\seed\seed.sql
2021-01-13 13:59:59.252821 (MainThread): Parsing macros\materializations\snapshot\snapshot.sql
2021-01-13 13:59:59.290821 (MainThread): Parsing macros\materializations\snapshot\snapshot_merge.sql
2021-01-13 13:59:59.293849 (MainThread): Parsing macros\materializations\snapshot\strategies.sql
2021-01-13 13:59:59.317822 (MainThread): Parsing macros\materializations\table\table.sql
2021-01-13 13:59:59.326823 (MainThread): Parsing macros\materializations\view\create_or_replace_view.sql
2021-01-13 13:59:59.333823 (MainThread): Parsing macros\materializations\view\view.sql
2021-01-13 13:59:59.343822 (MainThread): Parsing macros\schema_tests\accepted_values.sql
2021-01-13 13:59:59.347824 (MainThread): Parsing macros\schema_tests\not_null.sql
2021-01-13 13:59:59.350823 (MainThread): Parsing macros\schema_tests\relationships.sql
2021-01-13 13:59:59.353823 (MainThread): Parsing macros\schema_tests\unique.sql
2021-01-13 13:59:59.364822 (MainThread): Partial parsing not enabled
2021-02-10 16:19:06.271132 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cp_fb_followers
2021-02-10 16:19:06.271630 (Thread-2): Compiling model.analytics_engineering_marts.intm_cp_monthly_dotcom
2021-02-10 16:19:06.272079 (Thread-3): Began running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_fb
2021-02-10 16:19:06.282131 (Thread-4): finished collecting timing info
2021-02-10 16:19:06.287631 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_fb".
2021-02-10 16:19:06.288630 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_dotcom"
2021-02-10 16:19:06.289133 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_minxmin_lite_log
2021-02-10 16:19:06.289133 (Thread-1): finished collecting timing info
2021-02-10 16:19:06.289632 (Thread-3): Compiling model.analytics_engineering_marts.intm_cp_monthly_socialmedia_fb
2021-02-10 16:19:06.290130 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_igm
2021-02-10 16:19:06.290630 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_ig_followers
2021-02-10 16:19:06.301630 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_igm".
2021-02-10 16:19:06.310132 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_fb"
2021-02-10 16:19:06.310132 (Thread-2): finished collecting timing info
2021-02-10 16:19:06.310632 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_yt
2021-02-10 16:19:06.311130 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_monthly_socialmedia_igm
2021-02-10 16:19:06.312131 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cp_monthly_dotcom
2021-02-10 16:19:06.312131 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_yt".
2021-02-10 16:19:06.317633 (Thread-3): finished collecting timing info
2021-02-10 16:19:06.323629 (Thread-2): Began running node model.analytics_engineering_marts.intm_cp_monthly_youtube
2021-02-10 16:19:06.330120 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_igm"
2021-02-10 16:19:06.330629 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_monthly_socialmedia_yt
2021-02-10 16:19:06.331630 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_fb
2021-02-10 16:19:06.331630 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_monthly_youtube".
2021-02-10 16:19:06.346591 (Thread-2): Compiling model.analytics_engineering_marts.intm_cp_monthly_youtube
2021-02-10 16:19:06.346098 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_socialmedia_yt"
2021-02-10 16:19:06.342633 (Thread-3): Began running node model.analytics_engineering_marts.intm_cp_network_hours
2021-02-10 16:19:06.357632 (Thread-4): finished collecting timing info
2021-02-10 16:19:06.358630 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_monthly_youtube"
2021-02-10 16:19:06.359133 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_network_hours".
2021-02-10 16:19:06.359631 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_igm
2021-02-10 16:19:06.360130 (Thread-1): finished collecting timing info
2021-02-10 16:19:06.360630 (Thread-3): Compiling model.analytics_engineering_marts.intm_cp_network_hours
2021-02-10 16:19:06.360630 (Thread-4): Began running node model.analytics_engineering_marts.intm_cp_network_subscribers
2021-02-10 16:19:06.361632 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_monthly_socialmedia_yt
2021-02-10 16:19:06.366650 (Thread-2): finished collecting timing info
2021-02-10 16:19:06.376632 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_network_hours"
2021-02-10 16:19:06.377130 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_network_subscribers".
2021-02-10 16:19:06.377607 (Thread-1): Began running node model.analytics_engineering_marts.intm_cp_tw_followers
2021-02-10 16:19:06.378632 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cp_monthly_youtube
2021-02-10 16:19:06.378632 (Thread-4): Compiling model.analytics_engineering_marts.intm_cp_network_subscribers
2021-02-10 16:19:06.379133 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_tw_followers".
2021-02-10 16:19:06.379633 (Thread-2): Began running node model.analytics_engineering_marts.intm_cpg_monthly_talent_shop_sales
2021-02-10 16:19:06.392631 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_network_subscribers"
2021-02-10 16:19:06.393132 (Thread-1): Compiling model.analytics_engineering_marts.intm_cp_tw_followers
2021-02-10 16:19:06.393632 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_monthly_talent_shop_sales".
2021-02-10 16:19:06.393632 (Thread-3): finished collecting timing info
2021-02-10 16:19:06.410631 (Thread-2): Compiling model.analytics_engineering_marts.intm_cpg_monthly_talent_shop_sales
2021-02-10 16:19:06.414635 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_tw_followers"
2021-02-10 16:19:06.415133 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cp_network_hours
2021-02-10 16:19:06.420631 (Thread-4): finished collecting timing info
2021-02-10 16:19:06.437142 (Thread-3): Began running node model.analytics_engineering_marts.intm_cpg_weekly_talent_shop_sales
2021-02-10 16:19:06.448631 (Thread-4): Finished running node model.analytics_engineering_marts.intm_cp_network_subscribers
2021-02-10 16:19:06.453132 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_monthly_talent_shop_sales"
2021-02-10 16:19:06.453634 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cpg_weekly_talent_shop_sales".
2021-02-10 16:19:06.453634 (Thread-1): finished collecting timing info
2021-02-10 16:19:06.454132 (Thread-4): Began running node model.analytics_engineering_marts.intm_le_advances_ticket
2021-02-10 16:19:06.454634 (Thread-3): Compiling model.analytics_engineering_marts.intm_cpg_weekly_talent_shop_sales
2021-02-10 16:19:06.455133 (Thread-1): Finished running node model.analytics_engineering_marts.intm_cp_tw_followers
2021-02-10 16:19:06.455632 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_advances_ticket".
2021-02-10 16:19:06.461632 (Thread-2): finished collecting timing info
2021-02-10 16:19:06.477133 (Thread-1): Began running node model.analytics_engineering_marts.intm_le_advances_ticket_ppv
2021-02-10 16:19:06.493132 (Thread-4): Compiling model.analytics_engineering_marts.intm_le_advances_ticket
2021-02-10 16:19:06.495634 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_cpg_weekly_talent_shop_sales"
2021-02-10 16:19:06.496132 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cpg_monthly_talent_shop_sales
2021-02-10 16:19:06.496621 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_advances_ticket_ppv".
2021-02-10 16:19:06.534637 (Thread-2): Began running node model.analytics_engineering_marts.intm_le_local_viewership
2021-02-10 16:19:06.536633 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_advances_ticket"
2021-02-10 16:19:06.537606 (Thread-1): Compiling model.analytics_engineering_marts.intm_le_advances_ticket_ppv
2021-02-10 16:19:06.537606 (Thread-3): finished collecting timing info
2021-02-10 16:19:06.538633 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_le_local_viewership".
2021-02-10 16:19:06.548636 (Thread-3): Finished running node model.analytics_engineering_marts.intm_cpg_weekly_talent_shop_sales
2021-02-10 16:19:06.554133 (Thread-2): Compiling model.analytics_engineering_marts.intm_le_local_viewership
2021-02-10 16:19:06.559633 (Thread-3): Began running node model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries
2021-02-10 16:19:06.570635 (Thread-4): finished collecting timing info
2021-02-10 16:19:06.581138 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_advances_ticket_ppv"
2021-02-10 16:19:06.591638 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries".
2021-02-10 16:19:06.592634 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_le_local_viewership"
2021-02-10 16:19:06.593136 (Thread-4): Finished running node model.analytics_engineering_marts.intm_le_advances_ticket
2021-02-10 16:19:06.593634 (Thread-3): Compiling model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries
2021-02-10 16:19:06.593634 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cp_weekly_consolidated_kpi
2021-02-10 16:19:06.599635 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_weekly_consolidated_kpi".
2021-02-10 16:19:06.611633 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cp_weekly_consolidated_kpi
2021-02-10 16:19:06.616135 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries"
2021-02-10 16:19:06.627634 (Thread-2): finished collecting timing info
2021-02-10 16:19:06.628135 (Thread-1): finished collecting timing info
2021-02-10 16:19:06.643134 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_weekly_consolidated_kpi"
2021-02-10 16:19:06.643585 (Thread-2): Finished running node model.analytics_engineering_marts.intm_le_local_viewership
2021-02-10 16:19:06.644136 (Thread-1): Finished running node model.analytics_engineering_marts.intm_le_advances_ticket_ppv
2021-02-10 16:19:06.644636 (Thread-3): finished collecting timing info
2021-02-10 16:19:06.645105 (Thread-2): Began running node model.analytics_engineering_marts.rpt_tv_weekly_consolidated_kpi
2021-02-10 16:19:06.645636 (Thread-1): Began running node model.analytics_engineering_marts.aggr_cp_weekly_consumption_by_platform
2021-02-10 16:19:06.646605 (Thread-3): finished collecting timing info
2021-02-10 16:19:06.647134 (Thread-4): finished collecting timing info
2021-02-10 16:19:06.647637 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_tv_weekly_consolidated_kpi".
2021-02-10 16:19:06.648136 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_cp_weekly_consumption_by_platform".
2021-02-10 16:19:06.648637 (Thread-3): Finished running node model.analytics_engineering_marts.intm_youtube_subscribers_full_audiencecountries
2021-02-10 16:19:06.648637 (Thread-4): finished collecting timing info
2021-02-10 16:19:06.649135 (Thread-2): Compiling model.analytics_engineering_marts.rpt_tv_weekly_consolidated_kpi
2021-02-10 16:19:06.649135 (Thread-1): Compiling model.analytics_engineering_marts.aggr_cp_weekly_consumption_by_platform
2021-02-10 16:19:06.649647 (Thread-3): Began running node model.analytics_engineering_marts.aggr_cpg_daily_kit_sales
2021-02-10 16:19:06.650135 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cp_weekly_consolidated_kpi
2021-02-10 16:19:06.691135 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_tv_weekly_consolidated_kpi"
2021-02-10 16:19:06.696135 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_cpg_daily_kit_sales".
2021-02-10 16:19:06.714136 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.aggr_cp_weekly_consumption_by_platform"
2021-02-10 16:19:06.714636 (Thread-4): Began running node model.analytics_engineering_marts.aggr_cpg_daily_sales
2021-02-10 16:19:06.715138 (Thread-3): Compiling model.analytics_engineering_marts.aggr_cpg_daily_kit_sales
2021-02-10 16:19:06.716135 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_cpg_daily_sales".
2021-02-10 16:19:06.721638 (Thread-4): Compiling model.analytics_engineering_marts.aggr_cpg_daily_sales
2021-02-10 16:19:06.737639 (Thread-1): finished collecting timing info
2021-02-10 16:19:06.738106 (Thread-2): finished collecting timing info
2021-02-10 16:19:06.748639 (Thread-1): finished collecting timing info
2021-02-10 16:19:06.820135 (Thread-1): Finished running node model.analytics_engineering_marts.aggr_cp_weekly_consumption_by_platform
2021-02-10 16:19:06.820635 (Thread-1): Began running node model.analytics_engineering_marts.aggr_cpg_daily_venue_sales
2021-02-10 16:19:06.821135 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_cpg_daily_venue_sales".
2021-02-10 16:19:06.821135 (Thread-1): Compiling model.analytics_engineering_marts.aggr_cpg_daily_venue_sales
2021-02-10 16:19:06.802156 (Thread-2): finished collecting timing info
2021-02-10 16:19:06.862138 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_tv_weekly_consolidated_kpi
2021-02-10 16:19:06.872636 (Thread-2): Began running node model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm
2021-02-10 16:19:06.894135 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm".
2021-02-10 16:19:06.896640 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.aggr_cpg_daily_venue_sales"
2021-02-10 16:19:06.896640 (Thread-2): Compiling model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm
2021-02-10 16:19:06.995161 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.011650 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.045125 (Thread-1): Finished running node model.analytics_engineering_marts.aggr_cpg_daily_venue_sales
2021-02-10 16:19:07.045125 (Thread-1): Began running node model.analytics_engineering_marts.aggr_voc_daily_mentions_count
2021-02-10 16:19:07.072125 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.aggr_voc_daily_mentions_count".
2021-02-10 16:19:07.119624 (Thread-1): Compiling model.analytics_engineering_marts.aggr_voc_daily_mentions_count
2021-02-10 16:19:07.183125 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.aggr_voc_daily_mentions_count"
2021-02-10 16:19:07.224625 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm"
2021-02-10 16:19:07.251626 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.257125 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.306126 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.307127 (Thread-2): Finished running node model.analytics_engineering_marts.aggr_monthly_network_kpis_vkm
2021-02-10 16:19:07.307127 (Thread-2): Began running node model.analytics_engineering_marts.intm_cp_country_population
2021-02-10 16:19:07.307631 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_cp_country_population".
2021-02-10 16:19:07.307631 (Thread-2): Compiling model.analytics_engineering_marts.intm_cp_country_population
2021-02-10 16:19:07.266126 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.aggr_cpg_daily_kit_sales"
2021-02-10 16:19:07.278126 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.319125 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_cp_country_population"
2021-02-10 16:19:07.390128 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.390628 (Thread-2): Finished running node model.analytics_engineering_marts.intm_cp_country_population
2021-02-10 16:19:07.388628 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.aggr_cpg_daily_sales"
2021-02-10 16:19:07.390628 (Thread-2): Began running node model.analytics_engineering_marts.intm_kntr_monthly_country_vh
2021-02-10 16:19:07.393128 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.394088 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.intm_kntr_monthly_country_vh".
2021-02-10 16:19:07.394627 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.394627 (Thread-2): Compiling model.analytics_engineering_marts.intm_kntr_monthly_country_vh
2021-02-10 16:19:07.395127 (Thread-4): Finished running node model.analytics_engineering_marts.aggr_cpg_daily_sales
2021-02-10 16:19:07.405628 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom
2021-02-10 16:19:07.363127 (Thread-1): Finished running node model.analytics_engineering_marts.aggr_voc_daily_mentions_count
2021-02-10 16:19:07.408128 (Thread-1): Began running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv
2021-02-10 16:19:07.408628 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv".
2021-02-10 16:19:07.407128 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom".
2021-02-10 16:19:07.409131 (Thread-1): Compiling model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv
2021-02-10 16:19:07.409627 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom
2021-02-10 16:19:07.363629 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.433629 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.intm_kntr_monthly_country_vh"
2021-02-10 16:19:07.464129 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv"
2021-02-10 16:19:07.476631 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.485122 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom"
2021-02-10 16:19:07.486635 (Thread-3): Finished running node model.analytics_engineering_marts.aggr_cpg_daily_kit_sales
2021-02-10 16:19:07.487128 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.488096 (Thread-3): Began running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube
2021-02-10 16:19:07.489590 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube".
2021-02-10 16:19:07.490129 (Thread-3): Compiling model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube
2021-02-10 16:19:07.488096 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.489079 (Thread-2): Finished running node model.analytics_engineering_marts.intm_kntr_monthly_country_vh
2021-02-10 16:19:07.506628 (Thread-2): Began running node model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform
2021-02-10 16:19:07.505590 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.495129 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.507129 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform".
2021-02-10 16:19:07.507629 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_tv
2021-02-10 16:19:07.530129 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube"
2021-02-10 16:19:07.530590 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.530590 (Thread-2): Compiling model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform
2021-02-10 16:19:07.531130 (Thread-1): Began running node model.analytics_engineering_marts.rpt_cp_monthly_social_overview
2021-02-10 16:19:07.532080 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_dotcom
2021-02-10 16:19:07.551632 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform"
2021-02-10 16:19:07.552129 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_monthly_social_overview".
2021-02-10 16:19:07.552630 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.553084 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cp_monthly_talent_ranking
2021-02-10 16:19:07.554131 (Thread-1): Compiling model.analytics_engineering_marts.rpt_cp_monthly_social_overview
2021-02-10 16:19:07.554131 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.554634 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cp_monthly_talent_ranking".
2021-02-10 16:19:07.560129 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.570630 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_cp_daily_int_kpi_ranking_youtube
2021-02-10 16:19:07.592629 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cp_monthly_talent_ranking
2021-02-10 16:19:07.609131 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.611134 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_monthly_social_overview"
2021-02-10 16:19:07.611134 (Thread-3): Began running node model.analytics_engineering_marts.rpt_cpg_daily_kpi_sale
2021-02-10 16:19:07.627634 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_cp_monthly_global_consumption_by_platform
2021-02-10 16:19:07.671133 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cp_monthly_talent_ranking"
2021-02-10 16:19:07.671631 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_daily_kpi_sale".
2021-02-10 16:19:07.671631 (Thread-2): Began running node model.analytics_engineering_marts.rpt_cpg_daily_shop_kpi_orders
2021-02-10 16:19:07.672630 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.673132 (Thread-3): Compiling model.analytics_engineering_marts.rpt_cpg_daily_kpi_sale
2021-02-10 16:19:07.673631 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_daily_shop_kpi_orders".
2021-02-10 16:19:07.674096 (Thread-1): finished collecting timing info
2021-02-10 16:19:07.679131 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.689631 (Thread-2): Compiling model.analytics_engineering_marts.rpt_cpg_daily_shop_kpi_orders
2021-02-10 16:19:07.703632 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_daily_kpi_sale"
2021-02-10 16:19:07.704132 (Thread-1): Finished running node model.analytics_engineering_marts.rpt_cp_monthly_social_overview
2021-02-10 16:19:07.704635 (Thread-4): finished collecting timing info
2021-02-10 16:19:07.736131 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_daily_shop_kpi_orders"
2021-02-10 16:19:07.736131 (Thread-1): Began running node model.analytics_engineering_marts.rpt_cpg_daily_snapshot_order_sale
2021-02-10 16:19:07.737632 (Thread-4): Finished running node model.analytics_engineering_marts.rpt_cp_monthly_talent_ranking
2021-02-10 16:19:07.738134 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_daily_snapshot_order_sale".
2021-02-10 16:19:07.738581 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.738581 (Thread-4): Began running node model.analytics_engineering_marts.rpt_cpg_daily_snapshot_shipped_sale
2021-02-10 16:19:07.739133 (Thread-1): Compiling model.analytics_engineering_marts.rpt_cpg_daily_snapshot_order_sale
2021-02-10 16:19:07.739632 (Thread-3): finished collecting timing info
2021-02-10 16:19:07.740133 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_daily_snapshot_shipped_sale".
2021-02-10 16:19:07.745632 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.751131 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_cpg_daily_kpi_sale
2021-02-10 16:19:07.773150 (Thread-4): Compiling model.analytics_engineering_marts.rpt_cpg_daily_snapshot_shipped_sale
2021-02-10 16:19:07.794636 (Thread-2): finished collecting timing info
2021-02-10 16:19:07.795131 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_daily_snapshot_order_sale"
2021-02-10 16:19:07.795131 (Thread-3): Began running node model.analytics_engineering_marts.rpt_cpg_daily_talent_brand_achievement
2021-02-10 16:19:07.817634 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_cpg_daily_shop_kpi_orders
2021-02-10 16:19:07.855633 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.rpt_cpg_daily_talent_brand_achievement".
2021-02-10 16:19:07.858136 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.rpt_cpg_daily_snapshot_shipped_sale"
